Country,Code,Year,Subscription
Afghanistan,AFG,2018,0.043040552
Albania,ALB,2018,12.55565885
Algeria,DZA,2018,7.262935415
Andorra,AND,2018,46.31197569
Angola,AGO,2018,0.355604536
Argentina,ARG,2018,19.10152239
Armenia,ARM,2018,11.7709355
Australia,AUS,2018,33.8471546
Austria,AUT,2018,28.35440316
Azerbaijan,AZE,2018,19.00503511
Bahamas,BHS,2018,21.05814535
Bahrain,BHR,2018,8.04844512
Bangladesh,BGD,2018,4.990118524
Barbados,BRB,2018,31.16790689
Belarus,BLR,2018,33.86912852
Belgium,BEL,2018,39.21686286
Belize,BLZ,2018,6.436926836
Benin,BEN,2018,0.235384383
Bhutan,BTN,2018,1.43188916
Bolivia,BOL,2018,4.4401541
Bosnia and Herzegovina,BIH,2018,21.55180998
Botswana,BWA,2018,1.776521383
Brazil,BRA,2018,14.91053848
British Virgin Islands,VGB,2018,15.82108583
Brunei,BRN,2018,11.52826701
Bulgaria,BGR,2018,27.0001679
Burkina Faso,BFA,2018,0.069959364
Burundi,BDI,2018,0.03521135
Cambodia,KHM,2018,1.022782322
Cameroon,CMR,2018,1.569673259
Canada,CAN,2018,38.96365923
Cape Verde,CPV,2018,2.879358255
Central African Rep.,CAF,2018,0.013029405
Chad,TCD,2018,0.002157939
Chile,CHL,2018,17.35624022
China,CHN,2018,28.53518942
Colombia,COL,2018,13.44825224
Comoros,COM,2018,0.183943234
Costa Rica,CRI,2018,16.69754679
Cote d'Ivoire,CIV,2018,0.701728773
Croatia,HRV,2018,27.14540571
Cuba,CUB,2018,0.871730745
Curacao,CUW,2018,31.84968541
Cyprus,CYP,2018,36.27192779
Czechia,CZE,2018,30.21688169
Dem. Rep. Congo,COD,2018,0.005495545
Denmark,DNK,2018,44.0863778
Djibouti,DJI,2018,2.660067597
Dominica,DMA,2018,16.07539267
Dominican Republic,DOM,2018,8.262156303
Ecuador,ECU,2018,11.43506241
Egypt,EGY,2018,6.730521069
El Salvador,SLV,2018,7.666788252
Equatorial Guinea,GNQ,2018,0.123760958
Estonia,EST,2018,33.34842621
Faeroe Islands,FRO,2018,37.48891684
Fiji,FJI,2018,1.475184016
Finland,FIN,2018,31.45271337
France,FRA,2018,44.77576734
French Polynesia,PYF,2018,21.5320568
Gabon,GAB,2018,1.373063902
Gambia,GMB,2018,0.194421809
Georgia,GEO,2018,21.53768403
Germany,DEU,2018,41.11294951
Ghana,GHA,2018,0.205824537
Gibraltar,GIB,2018,56.28744291
Greece,GRC,2018,37.6522655
Greenland,GRL,2018,23.32225444
Grenada,GRD,2018,24.2135769
Guinea,GIN,2018,0.009770995
Guinea-Bissau,GNB,2018,0.064237212
Haiti,HTI,2018,0.279596353
Honduras,HND,2018,3.701279642
Hong Kong,HKG,2018,36.82553485
Hungary,HUN,2018,31.7234027
Iceland,ISL,2018,40.9811917
India,IND,2018,1.343296766
Indonesia,IDN,2018,3.315312884
Iran,IRN,2018,12.70539134
Iraq,IRQ,2018,11.68854336
Ireland,IRL,2018,29.6794357
Israel,ISR,2018,29.05202352
Italy,ITA,2018,28.13997577
Jamaica,JAM,2018,9.702584155
Japan,JPN,2018,32.62230968
Jordan,JOR,2018,4.009867021
Kazakhstan,KAZ,2018,13.43532382
Kenya,KEN,2018,0.722863317
Kiribati,KIR,2018,0.075099053
Kuwait,KWT,2018,2.509382904
Kyrgyzstan,KGZ,2018,3.975425244
Laos,LAO,2018,0.642624867
Latvia,LVA,2018,27.27540487
Lesotho,LSO,2018,0.273344565
Liechtenstein,LIE,2018,44.08335532
Lithuania,LTU,2018,28.15668213
Luxembourg,LUX,2018,37.12070435
Macao,MAC,2018,30.56459733
Madagascar,MDG,2018,0.103612351
Malawi,MWI,2018,0.062601908
Malaysia,MYS,2018,8.551120205
Maldives,MDV,2018,9.238388508
Mali,MLI,2018,0.633900781
Malta,MLT,2018,43.6730503
Mauritania,MRT,2018,0.300273907
Mauritius,MUS,2018,21.67797125
Mexico,MEX,2018,14.54862775
Moldova,MDA,2018,15.37866762
Monaco,MCO,2018,51.24347242
Mongolia,MNG,2018,9.657070685
Montenegro,MNE,2018,25.33079328
Morocco,MAR,2018,4.309292493
Mozambique,MOZ,2018,0.237801704
Myanmar,MMR,2018,0.240279346
Namibia,NAM,2018,2.531061336
Nepal,NPL,2018,2.81879649
Netherlands,NLD,2018,43.4167118
New Zealand,NZL,2018,34.72389862
Nicaragua,NIC,2018,2.975995209
Nigeria,NGA,2018,0.037761388
North Macedonia,MKD,2018,20.54598343
Norway,NOR,2018,41.32402966
Oman,OMN,2018,9.171272567
Pakistan,PAK,2018,0.853498388
Palestine,PSE,2018,7.486892294
Panama,PAN,2018,12.93361128
Paraguay,PRY,2018,4.610364537
Peru,PER,2018,7.927901427
Philippines,PHL,2018,3.552217048
Poland,POL,2018,20.70435756
Portugal,PRT,2018,36.90145066
Puerto Rico,PRI,2018,20.03644563
Qatar,QAT,2018,9.631079325
Romania,ROU,2018,26.09438251
Russia,RUS,2018,22.0008863
Rwanda,RWA,2018,0.060973974
Saint Kitts and Nevis,KNA,2018,55.81892031
Saint Lucia,LCA,2018,17.73884072
Saint Vincent and the Grenadines,VCT,2018,22.33261653
San Marino,SMR,2018,32.13852301
Sao Tome and Principe,STP,2018,0.737816783
Saudi Arabia,SAU,2018,20.24129125
Senegal,SEN,2018,0.818830296
Serbia,SRB,2018,17.6326636
Seychelles,SYC,2018,20.27786933
Singapore,SGP,2018,25.94181953
Slovakia,SVK,2018,27.65439443
Slovenia,SVN,2018,29.48956054
Solomon Islands,SLB,2018,0.227921275
South Africa,ZAF,2018,1.915495359
South Korea,KOR,2018,41.59692858
S. Sudan,SSD,2018,0.00182217
Spain,ESP,2018,32.50380176
Sri Lanka,LKA,2018,7.274625469
Sudan,SDN,2018,0.075002034
Suriname,SUR,2018,12.70438723
Sweden,SWE,2018,39.5330035
Switzerland,CHE,2018,45.55542119
Syria,SYR,2018,7.841153913
Tanzania,TZA,2018,1.529357877
Thailand,THA,2018,13.23520776
Timor,TLS,2018,0.04755618
Togo,TGO,2018,0.331546351
Tonga,TON,2018,2.440962431
Trinidad and Tobago,TTO,2018,24.62148602
Tunisia,TUN,2018,8.771097018
Turkey,TUR,2018,16.28274432
Ukraine,UKR,2018,12.80325605
United Arab Emirates,ARE,2018,31.40460882
United Kingdom,GBR,2018,39.5970259
United States of America,USA,2018,33.89369182
Uruguay,URY,2018,28.33601746
Uzbekistan,UZB,2018,12.69699784
Venezuela,VEN,2018,9.016399628
Vietnam,VNM,2018,13.6002095
World,OWID_WRL,2018,14.57717281
Yemen,YEM,2018,1.355606503
Zambia,ZMB,2018,0.416258734
Zimbabwe,ZWE,2018,1.40632166
Uganda,UGA,2018,0
Libya,LBY,2018,0
Niger,NER,2018,0
Guyana,GUY,2018,0
French Guiana,GUF,2018,0
Somalia,SOM,2018,0
Papua New Guinea,PNG,2018,0
Ethiopia,ETH,2018,0
Eritrea,ERI,2018,0
North Korea,PRK,,
